figure_id,path,kind,contract_layer,source,source_sha256,status
unified_fair_oos_f1_heatmap,figures/archive/analysis/unified_comparison_v1/fair_oos_f1_heatmap.png,performance,same_protocol_fair,results/analysis/cross_protocol_tradeoff_v1/summary_mean_std.csv,c3f5b5cb9701bfd2e111da85575226393e3baf9c8bcace7df6fc39eb2d396ae8,generated
unified_fair_pareto_kir050,figures/archive/analysis/unified_comparison_v1/fair_pareto_kir050.png,performance,same_protocol_fair,results/analysis/cross_protocol_tradeoff_v1/summary_mean_std.csv,c3f5b5cb9701bfd2e111da85575226393e3baf9c8bcace7df6fc39eb2d396ae8,generated
unified_contract_layers,figures/archive/analysis/unified_comparison_v1/contract_layer_counts.png,contract,all,results/analysis/archive/analysis/unified_comparison_v1/contract_summary.csv,1fbfec8de2255189ed836468443c660f0a1a3fac3c9d47674374d30e8a39c796,generated
fair_pareto_existing,figures/cross_protocol_tradeoff_v1/pareto_oos_f1_known_recall.png,performance,same_protocol_fair,results/analysis/cross_protocol_tradeoff_v1/per_seed.csv,31ccdd433b38b86ec92b0cd81b460114a7fe1e7f12b94d4a5d031aab7d703145,reused
fair_error_decomposition,figures/cross_protocol_tradeoff_v1/error_decomposition_kir050.png,error,same_protocol_fair,results/analysis/cross_protocol_tradeoff_v1/per_seed.csv,31ccdd433b38b86ec92b0cd81b460114a7fe1e7f12b94d4a5d031aab7d703145,reused
fair_kir_curves,figures/cross_protocol_tradeoff_v1/kir_curves_oos_f1_f1_all.png,performance,same_protocol_fair,results/analysis/cross_protocol_tradeoff_v1/per_seed.csv,31ccdd433b38b86ec92b0cd81b460114a7fe1e7f12b94d4a5d031aab7d703145,reused
fair_seed_variance,figures/cross_protocol_tradeoff_v1/seed_variance_oos_f1_kir050.png,robustness,same_protocol_fair,results/analysis/cross_protocol_tradeoff_v1/per_seed.csv,31ccdd433b38b86ec92b0cd81b460114a7fe1e7f12b94d4a5d031aab7d703145,reused
mechanism_pack_heatmap,figures/archive/analysis/experimental_mechanism_pack_v3/oos_f1_method_kir_heatmap.png,performance,same_protocol_fair,results/analysis/archive/analysis/experimental_mechanism_pack_v3/method_summary.csv,4842d66a066ae43494be5b643ba77106c7d9075b48832b717d0d4ab11713a42b,reused
mechanism_pack_paired_effects,figures/archive/analysis/experimental_mechanism_pack_v3/trainable_paired_effects_heatmap.png,paired_statistics,same_protocol_fair,results/analysis/archive/analysis/experimental_mechanism_pack_v3/method_summary.csv,4842d66a066ae43494be5b643ba77106c7d9075b48832b717d0d4ab11713a42b,reused
mechanism_closure_dashboard,figures/archive/analysis/mechanism_closure_v1/mechanism_closure_dashboard.png,mechanism,same_protocol_fair,results/analysis/archive/analysis/mechanism_closure_v1/MANIFEST.json,b04e23e58b9a46ecc95161a40deab00527da3f69108166ce99c7b9522f379c76,reused
mechanism_closure_mogb_risk,figures/archive/analysis/mechanism_closure_v1/mogb_risk_workpoints.png,mechanism,same_protocol_fair,results/analysis/archive/analysis/mechanism_closure_v1/MANIFEST.json,b04e23e58b9a46ecc95161a40deab00527da3f69108166ce99c7b9522f379c76,reused
comparison_atlas_layers,figures/comparison_atlas_v2/current_gate_and_cascade_layers.png,contract,layered,results/analysis/comparison_atlas_v2/MANIFEST.json,c8c2dcaf100db8f85205fe5dbdbc584b5aff36b9322c50651c093544424425bb,reused
comparison_atlas_cascade_seed,figures/comparison_atlas_v2/cascade_bridge_seed_effect.png,contract,different_system_level,results/analysis/comparison_atlas_v2/MANIFEST.json,c8c2dcaf100db8f85205fe5dbdbc584b5aff36b9322c50651c093544424425bb,reused
statistical_forest,figures/archive/analysis/statistical_stability_v1/paired_oos_f1_forest.png,paired_statistics,same_protocol_fair,results/analysis/archive/analysis/statistical_stability_v1/MANIFEST.json,2c1b2e13303be76704493435c4747565c9775a98709b1a28f438b00b3b97dc6b,reused
statistical_rank_heatmap,figures/archive/analysis/statistical_stability_v1/method_rank_heatmap_oos_f1.png,performance,same_protocol_fair,results/analysis/archive/analysis/statistical_stability_v1/MANIFEST.json,2c1b2e13303be76704493435c4747565c9775a98709b1a28f438b00b3b97dc6b,reused
representation_geometry,figures/archive/analysis/representation_geometry_visuals_v1/geometry_tradeoff.png,representation,mechanism,results/analysis/archive/analysis/representation_geometry_visuals_v1/MANIFEST.json,2560bd011306c3f76e882d6a7a0ce79a06bc7cdfa5a3641fd3a24f5e6d7bfe74,reused
error_quadrants,figures/archive/analysis/representation_geometry_visuals_v1/stackoverflow_error_quadrants.png,error,mechanism,results/analysis/archive/analysis/representation_geometry_visuals_v1/MANIFEST.json,2560bd011306c3f76e882d6a7a0ce79a06bc7cdfa5a3641fd3a24f5e6d7bfe74,reused
