experiment_id,category,source_relative_path,public_relative_path,size_bytes,sha256
hard_negative_oos,external,../artifacts/s2c/outputs/experiments/external_validation/hard_negative_oos/external_hard_negative_summary.csv,external/hard_negative_oos_summary.csv,4637,3ca3711089fa973f2d2a77bc6cd23fb3340a4e928a1c9302863e43aae93a0617
mogb,external,../artifacts/s2c/outputs/experiments/external_validation/mogb_protocol_audit.json,external/mogb_protocol_audit.json,3166,602dd7f288caaf2f7fba9d38ad6f8bca90e358cb273f8331993a5d1e71209bd9
final_baseline_summary,external,results/final_baselines/summary.csv,final_baselines/summary.csv,7332,64b860ab7e1fb0f0fa1badf15b53ed9759f0ea80f60b127b3e386a946dfdeb98
cluster_separability_v20,gate_only,../artifacts/s2c/outputs/experiments/cluster_separability_v20/adaptive_boundary_summary.csv,gate_only/adaptive_boundary_summary.csv,1027,848b3524927b77579bca229e79304a9de9cf507706254fa89b5316367e902749
cluster_separability_v19,gate_only,../artifacts/s2c/outputs/experiments/cluster_separability_v19/baseline_paired_effects.csv,gate_only/baseline_paired_effects.csv,21061,833045658b0c6699346fba88cdced9210db9d55128b1ffb630f0586df2a1c0cd
cluster_separability_v19,gate_only,../artifacts/s2c/outputs/experiments/cluster_separability_v19/cluster_quality_summary.csv,gate_only/cluster_quality_summary.csv,20948,41ce3781426ed242e93b66af52f59cc1eb1f76027f97b7bf532294ea8a481cba
cluster_separability_v20,gate_only,../artifacts/s2c/outputs/experiments/cluster_separability_v20/analysis/efficiency_summary.csv,gate_only/efficiency_summary.csv,3669,4d2175adbdd3a832e60c97b59427021c476453bd7f55fdddd8ec135eef96c54a
cluster_separability_v19,gate_only,../artifacts/s2c/outputs/experiments/cluster_separability_v19/gate_baseline_summary.csv,gate_only/gate_baseline_summary.csv,46360,467b5622acbc579328da6c4204784336ac6545c7b2f5d3b284ea6bc056cc7678
cluster_separability_v20,gate_only,../artifacts/s2c/outputs/experiments/cluster_separability_v20/analysis/k_selection_reliability_summary.csv,gate_only/k_selection_reliability_summary.csv,600,9f50aeef85a9d514d0e3ca5c510996c716104bc849baaa1a216191bedb7814e0
cluster_separability_v19,gate_only,../artifacts/s2c/outputs/experiments/cluster_separability_v19/kir_k_fixed_mean_std.csv,gate_only/kir_k_fixed_mean_std.csv,21636,eee1b5c7c1e2aefdb7a41e45693acd36963e2ae296e297d0623ab640a5a0f512
cluster_separability_v19,gate_only,../artifacts/s2c/outputs/experiments/cluster_separability_v19/kir_k_tuned_mean_std.csv,gate_only/kir_k_tuned_mean_std.csv,21563,5d08c478fe4cb0fa34cfb3460c03c51eee38cf91ae617e6514ca01b4a0777bbd
cluster_separability_v19,gate_only,../artifacts/s2c/outputs/experiments/cluster_separability_v19/analysis/near_far_oos_summary.csv,gate_only/near_far_oos_summary.csv,35007,66878a23e93fb8043bdbbba74343be16f12dcf3057061e6d2ed7e4f6a61a6836
cluster_separability_v20,gate_only,../artifacts/s2c/outputs/experiments/cluster_separability_v20/analysis/near_oos_method_comparison.csv,gate_only/near_oos_method_comparison.csv,17858,af00257e01ffbcf4d8dd826744dac4f387316c2463dea7344471a22c565252e4
cluster_separability_v19,gate_only,../artifacts/s2c/outputs/experiments/cluster_separability_v19/paired_k_effects.csv,gate_only/paired_k_effects.csv,39633,43df10acf2de8a166b689e80730f299fba050784ec1e328910945b621dfd13ac
protocol_v2_official_e1_admitted,gate_only,../artifacts/s2c/runs/protocol_v2_official_v1/summaries/official_e1_admitted.csv,gate_only/protocol_v2_official_e1_admitted.csv,14999,e4345b656ecdf94e993ceea353175c02db4c598f6fa4a94a5afaddd85218703b
cluster_separability_v20,gate_only,../artifacts/s2c/outputs/experiments/cluster_separability_v20/random_partition_summary.csv,gate_only/random_partition_summary.csv,4496,1699c25b10a929906ba6dfd83af01b156ecac670cd7937a2dcd0b8fc1f86de71
cluster_separability_v19,gate_only,../artifacts/s2c/outputs/experiments/cluster_separability_v19/selected_k_summary.csv,gate_only/selected_k_summary.csv,5112,db10c8564eb36662314382a859ee2d68a318b237563949d746b278c04e2a23ce
cluster_separability_v19,gate_only,../artifacts/s2c/outputs/experiments/cluster_separability_v19/experiment_matrix.csv,gate_only/v19_experiment_matrix.csv,317400,e8c02ad6733d49d2a011cfcf38ba90298ccb5f1d1e78e9d11a96916c988f2ab9
mogb_ablation_v1_frozen_ofat,external,../artifacts/s2c/runs/protocol_v2_textoir_v1/mogb_ablation_v1/summary/boundary_component_summary.csv,mogb/ablation_boundary_component_summary.csv,8712,cb71d69a9420f5ab63e245d43a2efd7db3363013e77a66176c2a4d4ea5399707
mogb_ablation_v1_frozen_ofat,external,../artifacts/s2c/runs/protocol_v2_textoir_v1/mogb_ablation_v1/summary/dataset_kir_summary.csv,mogb/ablation_dataset_kir_summary.csv,101234,d3630871ea2066b7a7a33c44861c0878fcecaaa7c7582946633fdd029f52340d
mogb_ablation_v1_frozen_ofat,external,../artifacts/s2c/runs/protocol_v2_textoir_v1/mogb_ablation_v1/summary/overall_summary.csv,mogb/ablation_overall_summary.csv,3244,32851613c7dddceb5f532e8b871eb4091e8790a9ce9359d06c20dbf0757df891
mogb_ablation_v1_frozen_ofat,external,../artifacts/s2c/runs/protocol_v2_textoir_v1/mogb_ablation_v1/summary/paired_vs_reference.csv,mogb/ablation_paired_vs_reference.csv,111620,a96105a5843e81b05a8e19209809e595fe9309a72ece73df28f9eb300beb27b4
mogb_ablation_v1_frozen_ofat,external,../artifacts/s2c/runs/protocol_v2_textoir_v1/mogb_ablation_v1/summary/paired_vs_single.csv,mogb/ablation_paired_vs_single.csv,125974,199a932fcf4b0125c483b7cd84ede1faeaa8226cc38dd44c0c9de0e1f510a830
mogb_ablation_v1_frozen_ofat,external,../artifacts/s2c/runs/protocol_v2_textoir_v1/mogb_ablation_v1/summary/MOGB_ABLATION_SUMMARY_MANIFEST.json,mogb/ablation_summary_manifest.json,85015,bdad7d31af12bab496d25aa8ebe4ccb1e4816f26c1c0b09ccb0d96c25e2ca7c2
mogb_baseline_v1_fair_matrix,external,../artifacts/s2c/runs/protocol_v2_textoir_v1/mogb_baseline_v1/summary/all_runs.csv,mogb/fair_matrix.csv,91819,22d309c54ef6cdbef84254ef653d92d337514335d81c9a4c47788b08cc8544e4
mogb_fixed_k_mean_ablation_v1,external,../artifacts/s2c/runs/protocol_v2_textoir_v1/mogb_fixed_k_mean_ablation_v1/summary/dataset_kir_summary.csv,mogb/fixed_k_mean_dataset_kir_summary.csv,45345,810a5e078b01cfd3973f6a09c50124d0856e90b1f5779c1dcfb4438daa08cd27
mogb_fixed_k_mean_ablation_v1,external,../artifacts/s2c/runs/protocol_v2_textoir_v1/mogb_fixed_k_mean_ablation_v1/summary/overall_summary.csv,mogb/fixed_k_mean_overall_summary.csv,1279,8a5ccc44fb9a7caae358e59ea32a62a1f01d6c608a5d11dcfd8ce39ce53a2d3a
mogb_fixed_k_mean_ablation_v1,external,../artifacts/s2c/runs/protocol_v2_textoir_v1/mogb_fixed_k_mean_ablation_v1/summary/paired_vs_adaptive.csv,mogb/fixed_k_mean_paired_vs_adaptive.csv,40413,55eefa6e7de555ddf393bfdaf20fbdeb7a216427db53d91a130091e6816c92d3
mogb_fixed_k_mean_ablation_v1,external,../artifacts/s2c/runs/protocol_v2_textoir_v1/mogb_fixed_k_mean_ablation_v1/summary/paired_vs_single.csv,mogb/fixed_k_mean_paired_vs_single.csv,38355,508fbd589282147b51500bb198e74a2cd406d6a194a2c9c679439249ce48b615
mogb_baseline_v1_official_preflight,external,../artifacts/s2c/runs/protocol_v2_textoir_v1/mogb_baseline_v1/official_preflight.json,mogb/official_preflight.json,546,496cd82c6dacc96e5e920fa9c2230e5877a861bb85f2ea81bcaec0e90f789f40
mogb_exact_reproduction_v1,external,results/mogb_exact_reproduction/ball_statistics.csv,mogb_exact_reproduction/ball_statistics.csv,3609,97cdd8a1c276bb4061d892a9556df00222f2d5a0ec7d869dae6c95e100c792aa
